"0","nicotine_long <- nicotine_lat %>%"
"0","  pivot_longer( cols = starts_with(""average_latency""), "
"0","                names_to = ""Concentration"","
"0","                values_to = ""Latency"","
"0","                names_prefix = ""average_latency_to_first_lick_sec_"") %>%"
"0","   mutate(Concentration = factor(Concentration, "
"0","                                levels = c(""water"", "
"0","                                           ""0_1m_m"","
"0","                                           ""0_3m_m"", "
"0","                                           ""1_0m_m"","
"0","                                           ""3_0m_m"","
"0","                                           ""6_0m_m"")))"
"0",""
"0","ggplot(nicotine_long, aes(x=Concentration,y=Latency, col=prenatal_exposure))+"
"0","  geom_point()+"
"0","  geom_line(aes(group = animal_id))"
