"0","eat_mass <- guich %>%"
"0","  filter(!is.na(yolk_trt)) %>%"
"0","  select(lizard_ID, yolk_trt, temp_trt, "
"0","         trial1_mass, crickets_eaten1,"
"0","         trial2_mass, crickets_eaten2,"
"0","         trial3_mass, crickets_eaten3) %>%"
"0","  rename(trial1_crickets = ""crickets_eaten1"","
"0","         trial2_crickets = ""crickets_eaten2"","
"0","         trial3_crickets = ""crickets_eaten3"") %>%"
"0","  pivot_longer(cols = 4:9,"
"0","               names_to = c(""trial"",""measure""),"
"0","               names_sep = ""_"","
"0","               values_to = ""value"") %>%"
"0","  pivot_wider(names_from = ""measure"", values_from = ""value"")"
